Year,Species,Basal_Percent
210,Beech,1.54
220,Beech,1.72
230,Beech,1.67
240,Beech,1.82
250,Beech,2
260,Beech,2.46
270,Beech,2.43
280,Beech,2.46
290,Beech,2.64
300,Beech,3.02
310,Beech,3.42
320,Beech,3.56
330,Beech,3.75
340,Beech,3.69
350,Beech,3.92
360,Beech,4.13
370,Beech,4.06
380,Beech,4.05
390,Beech,3.66
400,Beech,3.66
410,Beech,4.07
420,Beech,4.5
430,Beech,4.84
440,Beech,5.07
450,Beech,5.65
460,Beech,6.19
470,Beech,6.74
480,Beech,6.67
490,Beech,6.89
500,Beech,6.72
0,Yellow poplar,17.92
10,Yellow poplar,36.9
20,Yellow poplar,43.43
30,Yellow poplar,49.23
40,Yellow poplar,54.9
50,Yellow poplar,58.24
60,Yellow poplar,61.63
70,Yellow poplar,63.1
80,Yellow poplar,63.27
90,Yellow poplar,62.1
100,Yellow poplar,61.66
110,Yellow poplar,57.72
120,Yellow poplar,53.72
130,Yellow poplar,46.44
140,Yellow poplar,43.23
150,Yellow poplar,39.64
160,Yellow poplar,33.48
170,Yellow poplar,26.98
180,Yellow poplar,25.47
190,Yellow poplar,26.06
200,Yellow poplar,20.79
210,Yellow poplar,20.84
220,Yellow poplar,20.03
230,Yellow poplar,20.07
240,Yellow poplar,19.17
250,Yellow poplar,17.84
260,Yellow poplar,14.34
270,Yellow poplar,14.4
280,Yellow poplar,16.43
290,Yellow poplar,15.47
300,Yellow poplar,17.53
310,Yellow poplar,18.56
320,Yellow poplar,18.8
330,Yellow poplar,19.11
340,Yellow poplar,19.36
350,Yellow poplar,19.16
360,Yellow poplar,20.73
370,Yellow poplar,22.26
380,Yellow poplar,21.99
390,Yellow poplar,22.99
400,Yellow poplar,24.46
410,Yellow poplar,26.63
420,Yellow poplar,27.49
430,Yellow poplar,28.43
440,Yellow poplar,31.57
450,Yellow poplar,31.93
460,Yellow poplar,32.41
470,Yellow poplar,33.22
480,Yellow poplar,33.19
490,Yellow poplar,34.26
500,Yellow poplar,34.8
0,Black cherry,1.89
10,Black cherry,1.85
20,Black cherry,2.28
30,Black cherry,2.81
40,Black cherry,3.32
50,Black cherry,3.73
60,Black cherry,4.02
70,Black cherry,4.56
80,Black cherry,5.21
90,Black cherry,6.32
100,Black cherry,6.78
110,Black cherry,7.91
120,Black cherry,9.17
130,Black cherry,10.76
140,Black cherry,10.75
150,Black cherry,10.04
160,Black cherry,11.25
170,Black cherry,11.49
180,Black cherry,11.91
190,Black cherry,11.52
200,Black cherry,10.91
210,Black cherry,9.2
220,Black cherry,9.74
230,Black cherry,8.54
240,Black cherry,7.65
250,Black cherry,7.26
260,Black cherry,8.68
270,Black cherry,8.83
280,Black cherry,8.77
290,Black cherry,9.88
300,Black cherry,8.62
310,Black cherry,8.19
320,Black cherry,8.96
330,Black cherry,8.34
340,Black cherry,7.67
350,Black cherry,7.56
360,Black cherry,7.99
370,Black cherry,8.13
380,Black cherry,9.07
390,Black cherry,7.39
400,Black cherry,6.15
410,Black cherry,4.63
420,Black cherry,4.35
430,Black cherry,3.11
440,Black cherry,2.72
450,Black cherry,2.01
460,Black cherry,2.33
470,Black cherry,1.6
480,Black cherry,1.47
490,Black cherry,1.65
500,Black cherry,1.05
0,White oak,1.89
10,White oak,1.08
20,White oak,1.27
30,White oak,1.48
40,White oak,1.6
50,White oak,1.83
60,White oak,2.04
70,White oak,2.23
80,White oak,2.41
90,White oak,2.83
100,White oak,3.35
110,White oak,3.98
120,White oak,4.68
130,White oak,5.63
140,White oak,5.82
150,White oak,6.52
160,White oak,7.84
170,White oak,9.45
180,White oak,10.42
190,White oak,10.79
200,White oak,12.63
210,White oak,14.08
220,White oak,15.37
230,White oak,16.73
240,White oak,16.9
250,White oak,17.84
260,White oak,18.48
270,White oak,18.53
280,White oak,18.89
290,White oak,17.24
300,White oak,18.08
310,White oak,16.5
320,White oak,17.73
330,White oak,18.14
340,White oak,19.1
350,White oak,19.25
360,White oak,17.05
370,White oak,17.22
380,White oak,16.52
390,White oak,17.37
400,White oak,17.27
410,White oak,17.28
420,White oak,17.92
430,White oak,16.23
440,White oak,15.18
450,White oak,13.11
460,White oak,13.28
470,White oak,11.79
480,White oak,11.79
490,White oak,10.6
500,White oak,9.69
0,Chestnut oak,1.89
10,Chestnut oak,0.96
20,Chestnut oak,1.09
30,Chestnut oak,1.16
40,Chestnut oak,1.23
50,Chestnut oak,1.26
60,Chestnut oak,1.33
70,Chestnut oak,1.44
80,Chestnut oak,1.57
90,Chestnut oak,1.7
100,Chestnut oak,1.88
110,Chestnut oak,2.2
120,Chestnut oak,2.52
130,Chestnut oak,3.12
140,Chestnut oak,2.97
150,Chestnut oak,3.39
160,Chestnut oak,3.95
170,Chestnut oak,4.29
180,Chestnut oak,4.88
190,Chestnut oak,5.25
200,Chestnut oak,5.54
210,Chestnut oak,5.65
220,Chestnut oak,6.34
230,Chestnut oak,6.84
240,Chestnut oak,7.46
250,Chestnut oak,7.59
260,Chestnut oak,8.36
270,Chestnut oak,7.63
280,Chestnut oak,7.28
290,Chestnut oak,8.27
300,Chestnut oak,7.58
310,Chestnut oak,7.5
320,Chestnut oak,5.8
330,Chestnut oak,5.98
340,Chestnut oak,6.39
350,Chestnut oak,5.9
360,Chestnut oak,5.93
370,Chestnut oak,6.31
380,Chestnut oak,7.2
390,Chestnut oak,7.17
400,Chestnut oak,6.65
410,Chestnut oak,5.94
420,Chestnut oak,5.01
430,Chestnut oak,4.84
440,Chestnut oak,3.92
450,Chestnut oak,4.17
460,Chestnut oak,4.83
470,Chestnut oak,4.76
480,Chestnut oak,5.03
490,Chestnut oak,5.3
500,Chestnut oak,5.06
0,Red oak,1.89
10,Red oak,1.15
20,Red oak,1.4
30,Red oak,1.76
40,Red oak,2.15
50,Red oak,2.61
60,Red oak,3.13
70,Red oak,3.64
80,Red oak,4.18
90,Red oak,4.69
100,Red oak,5.34
110,Red oak,6.64
120,Red oak,7.65
130,Red oak,8.48
140,Red oak,9.18
150,Red oak,9.51
160,Red oak,11.16
170,Red oak,13.08
180,Red oak,13.87
190,Red oak,15.91
200,Red oak,15.65
210,Red oak,16.66
220,Red oak,15.44
230,Red oak,16.92
240,Red oak,18.07
250,Red oak,18.34
260,Red oak,18.45
270,Red oak,19
280,Red oak,19.38
290,Red oak,19.25
300,Red oak,17.24
310,Red oak,16.99
320,Red oak,16.47
330,Red oak,15.91
340,Red oak,15.09
350,Red oak,13.7
360,Red oak,15.11
370,Red oak,14.43
380,Red oak,15.25
390,Red oak,14.59
400,Red oak,15.62
410,Red oak,15.14
420,Red oak,14.48
430,Red oak,14.06
440,Red oak,14.85
450,Red oak,14.68
460,Red oak,12.88
470,Red oak,13.15
480,Red oak,13.77
490,Red oak,13.41
500,Red oak,13.47
0,Black oak,1.89
10,Black oak,1.47
20,Black oak,1.8
30,Black oak,2.29
40,Black oak,2.79
50,Black oak,3.47
60,Black oak,4.08
70,Black oak,4.74
80,Black oak,5.52
90,Black oak,6.27
100,Black oak,6.67
110,Black oak,8.15
120,Black oak,9.55
130,Black oak,11.66
140,Black oak,13.06
150,Black oak,15.13
160,Black oak,15.59
170,Black oak,18.47
180,Black oak,18.87
190,Black oak,17.54
200,Black oak,20.05
210,Black oak,19.13
220,Black oak,19.32
230,Black oak,18.04
240,Black oak,18.94
250,Black oak,19.16
260,Black oak,18.87
270,Black oak,18.17
280,Black oak,15.92
290,Black oak,16.5
300,Black oak,16.52
310,Black oak,16.96
320,Black oak,17.92
330,Black oak,18.82
340,Black oak,17.56
350,Black oak,17.28
360,Black oak,16.02
370,Black oak,15.34
380,Black oak,15.46
390,Black oak,13.96
400,Black oak,12.53
410,Black oak,12.8
420,Black oak,13.33
430,Black oak,15.46
440,Black oak,14.1
450,Black oak,13.64
460,Black oak,12.35
470,Black oak,13.12
480,Black oak,12.3
490,Black oak,11.24
500,Black oak,11.73
