DOY_T,T_type,Dt,HOD_T,Ht,DOY_P,PPFD_D,HOD_P,PPFD_H
86,mean,12.04609,,,86,720.9723328,,
87,mean,12.1883,,,87,724.0970558,,
88,mean,12.3305,,,88,727.1767293,,
89,mean,12.47271,,,89,730.210825,,
90,mean,12.61491,,,90,733.1983803,,
91,mean,12.75712,,,91,736.1389798,,
92,mean,12.89933,,,92,739.031019,,
93,mean,13.04153,,,93,741.8749253,,
94,mean,13.18374,,,94,744.669201,,
95,mean,13.32594,,,95,747.4142196,,
96,mean,13.46815,,,96,750.1083577,,
97,mean,13.61035,,,97,752.7520086,,
98,mean,13.75256,,,98,755.3441633,,
99,mean,13.89476,,,99,757.8854525,,
100,mean,14.03697,,,100,760.3748831,,
101,mean,14.17918,,,101,762.8119053,,
102,mean,14.32138,,,102,765.1967329,,
103,mean,14.46359,,,103,767.52964,,
104,mean,14.60579,,,104,769.8100882,,
105,mean,14.748,,,105,772.037709,,
106,mean,14.90015,,,106,774.2129976,,
107,mean,15.05231,,,107,776.3358055,,
108,mean,15.20447,,,108,778.4064135,,
109,mean,15.35662,,,109,780.425101,,
110,mean,15.50878,,,110,782.3917221,,
111,mean,15.66093,,,111,784.3067669,,
112,mean,15.81309,,,112,786.1699137,,
113,mean,15.96525,,,113,787.982241,,
114,mean,16.1174,,,114,789.7440159,,
115,mean,16.26956,,,115,791.4546975,,
116,mean,16.42171,,,116,793.1161557,,
117,mean,16.57387,,,117,794.7278699,,
118,mean,16.72603,,,118,796.2908625,,
119,mean,16.87818,,,119,797.8048107,,
120,mean,17.03034,,,120,799.2715525,,
121,mean,17.1825,,,121,800.6913154,,
122,mean,17.33465,,,122,802.0639344,,
123,mean,17.48681,,,123,803.3910385,,
124,mean,17.63897,,,124,804.6728324,,
125,mean,17.79112,,,125,805.9097191,,
126,mean,17.94328,,,126,807.1032956,,
127,mean,18.09543,,,127,808.2535565,,
128,mean,18.24759,,,128,809.361669,,
129,mean,18.39975,,,129,810.4285868,,
130,mean,18.5519,,,130,811.4546805,,
131,mean,18.70406,,,131,812.4404958,,
132,mean,18.85621,,,132,813.3879456,,
133,mean,19.00837,,,133,814.2969645,,
134,mean,19.16053,,,134,815.1690537,,
135,mean,19.31268,,,135,816.0047138,,
136,mean,19.46484,,,136,816.804635,,
137,mean,19.59007,,,137,817.5694968,,
138,mean,19.71531,,,138,818.3013361,,
139,mean,19.84055,,,139,818.9994396,,
140,mean,19.96578,,,140,819.6666015,,
141,mean,20.09102,,,141,820.3015048,,
142,mean,20.21626,,,142,820.906523,,
143,mean,20.34149,,,143,821.4824637,,
144,mean,20.46673,,,144,822.0295414,,
145,mean,20.59196,,,145,822.5489279,,
146,mean,20.7172,,,146,823.0408181,,
147,mean,20.84244,,,147,823.5069429,,
148,mean,20.96767,,,148,823.9480563,,
149,mean,21.09291,,,149,824.364323,,
150,mean,21.21815,,,150,824.7568622,,
151,mean,21.34338,,,151,825.1262047,,
152,mean,21.46862,,,152,825.4736502,,
153,mean,21.59386,,,153,825.7991274,,
154,mean,21.71909,,,154,826.1039176,,
155,mean,21.84433,,,155,826.3881279,,
156,mean,21.96957,,,156,826.6522516,,
157,mean,22.0948,,,157,826.8979212,,
158,mean,22.22004,,,158,827.1246498,,
159,mean,22.34528,,,159,827.3336718,,
160,mean,22.47051,,,160,827.5248697,,
161,mean,22.59575,,,161,827.6992741,,
162,mean,22.72099,,,162,827.8571364,,
163,mean,22.84622,,,163,827.9981314,,
164,mean,22.97146,,,164,828.1238406,,
165,mean,23.09669,,,165,828.2339268,,
166,mean,23.22193,,,166,828.3284289,,
167,mean,23.2632,,,167,828.408336,,
168,mean,23.30447,,,168,828.4732946,,
169,mean,23.34574,,,169,828.5235167,,
170,mean,23.387,,,170,828.5597891,,
171,mean,23.42827,,,171,828.5807817,,
172,mean,23.46954,,,172,828.5878414,,
173,mean,23.51081,,,173,828.581163,,
174,mean,23.55208,,,174,828.5594045,,
175,mean,23.59335,,,175,828.5233244,,
176,mean,23.63462,,,176,828.4732912,,
177,mean,23.67589,,,177,828.4083326,,
178,mean,23.71716,,,178,828.3284254,,
179,mean,23.75843,,,179,828.2339232,,
180,mean,23.7997,,,180,828.123837,,
181,mean,23.84097,,,181,827.997935,,
182,mean,23.88223,,,182,827.8567469,,
183,mean,23.9235,,,183,827.6988843,,
184,mean,23.96477,,,184,827.5244795,,
185,mean,24.00604,,,185,827.3336635,,
186,mean,24.04731,,,186,827.1244478,,
187,mean,24.08858,,,187,826.8979122,,
188,mean,24.12985,,,188,826.6518549,,
189,mean,24.17112,,,189,826.3879244,,
190,mean,24.21239,,,190,826.1035194,,
191,mean,24.25365,,,191,825.7987284,,
192,mean,24.29492,,,192,825.4730558,,
193,mean,24.33619,,,193,825.1263821,,
194,mean,24.37746,,,194,824.7566492,,
195,mean,24.41873,,,195,824.3641089,,
196,mean,24.46,,,196,823.947841,,
197,mean,24.50113,,,197,823.5065307,,
198,mean,24.54226,,,198,823.0402084,,
199,mean,24.58339,,,199,822.5477351,,
200,mean,24.62452,,,200,822.0289277,,
201,mean,24.66565,,,201,821.4818479,,
202,mean,24.70679,,,202,820.9062906,,
203,mean,24.74792,,,203,820.3010728,,
204,mean,24.78905,,,204,819.6655832,,
205,mean,24.83018,,,205,818.9990023,,
206,mean,24.87131,,,206,818.3001127,,
207,mean,24.91244,,,207,817.568855,,
208,mean,24.95357,,,208,816.8032046,,
209,mean,24.9947,,,209,816.0030793,,
210,mean,25.03583,,,210,815.1680013,,
211,mean,25.07696,,,211,814.2959075,,
212,mean,25.11809,,,212,813.3866829,,
213,mean,25.15922,,,213,812.4392277,,
214,mean,25.20035,,,214,811.4532053,,
215,mean,25.24149,,,215,810.4271054,,
216,mean,25.28262,,,216,809.3601812,,
217,mean,25.32375,,,217,808.2520622,,
218,mean,25.36488,,,218,807.1015912,,
219,mean,25.40601,,,219,805.9078033,,
220,mean,25.44714,,,220,804.6709085,,
221,mean,25.48827,,,221,803.3891063,,
222,mean,25.5294,,,222,802.0619936,,
223,mean,25.57053,,,223,800.6889542,,
224,mean,25.61166,,,224,799.2699814,,
225,mean,25.65279,,,225,797.8032303,,
226,mean,25.69392,,,226,796.2882631,,
227,mean,25.73505,,,227,794.725854,,
228,mean,25.62151,,,228,793.1137419,,
229,mean,25.50796,,,229,791.45245,,
230,mean,25.39441,,,230,789.7411602,,
231,mean,25.28087,,,231,787.9799684,,
232,mean,25.16732,,,232,786.1676281,,
233,mean,25.05377,,,233,784.3036604,,
234,mean,24.94023,,,234,782.3889861,,
235,mean,24.82668,,,235,780.4221375,,
236,mean,24.71313,,,236,778.4036469,,
237,mean,24.59959,,,237,776.3328096,,
238,mean,24.48604,,,238,774.2099851,,
239,mean,24.37249,,,239,772.0346794,,
240,mean,24.25895,,,240,769.8068259,,
241,mean,24.1454,,,241,767.5263593,,
242,mean,24.03185,,,242,765.1934336,,
243,mean,23.91831,,,243,762.8083696,,
244,mean,23.80476,,,244,760.3713274,,
245,mean,23.69122,,,245,757.8818764,,
246,mean,23.57767,,,246,755.3405664,,
247,mean,23.46412,,,247,752.7481707,,
248,mean,23.35057,,,248,750.1047182,,
249,mean,23.23703,,,249,747.4105583,,
250,mean,23.12348,,,250,744.6652955,,
251,mean,23.00993,,,251,741.8709966,,
252,mean,22.89639,,,252,739.0270667,,
253,mean,22.78284,,,253,736.1345554,,
254,mean,22.66929,,,254,733.1943796,,
255,mean,22.55575,,,255,730.2069413,,
256,mean,22.4422,,,256,727.1728185,,
257,mean,22.32866,,,257,724.0927529,,
258,mean,22.21511,,,258,720.9677759,,
259,mean,21.99622,,,259,717.7991104,,
260,mean,21.77734,,,260,714.5871867,,
261,mean,21.55846,,,261,711.3337666,,
262,mean,21.33958,,,262,708.0390916,,
263,mean,21.12069,,,263,704.7040142,,
264,mean,20.90181,,,264,701.3308131,,
265,mean,20.68293,,,265,697.9203829,,
266,mean,20.46404,,,266,694.4732907,,
267,mean,20.24516,,,267,690.9916492,,
268,mean,20.02628,,,268,687.4765472,,
269,mean,19.80739,,,269,683.9288584,,
270,mean,19.58851,,,270,680.350309,,
271,mean,19.36963,,,271,676.7424235,,
272,mean,19.15074,,,272,673.1066226,,
273,mean,18.93186,,,273,669.4447265,,
274,mean,18.71298,,,274,665.7582091,,
275,mean,18.49409,,,275,662.0486205,,
276,mean,18.27521,,,276,658.317013,,
277,mean,18.05633,,,277,654.566392,,
278,mean,17.83744,,,278,650.7971234,,
279,mean,17.61856,,,279,647.0119714,,
280,mean,17.39968,,,280,643.2116124,,
281,mean,17.18079,,,281,639.3992798,,
282,mean,16.96191,,,282,635.5753146,,
283,mean,16.74303,,,283,631.7423831,,
284,mean,16.52415,,,284,627.9025872,,
285,mean,16.30526,,,285,624.0570517,,
286,mean,16.08638,,,286,620.208132,,
287,mean,15.8675,,,287,616.357714,,
288,mean,15.64861,,,288,612.5076066,,
289,mean,15.41124,,,289,608.659719,,
290,mean,15.17386,,,290,604.8162977,,
291,mean,14.93649,,,291,600.9793237,,
292,mean,14.69911,,,292,597.15027,,
293,mean,14.46174,,,293,593.3317487,,
294,mean,14.22437,,,294,589.5256045,,
295,mean,13.98699,,,295,585.7334621,,
296,mean,13.74962,,,296,581.9574716,,
297,mean,13.51224,,,297,578.1998793,,
298,mean,13.27487,,,298,574.4624215,,
299,mean,13.03749,,,299,570.7473749,,
300,mean,12.80012,,,300,567.0563075,,
301,mean,12.56274,,,301,563.3913135,,
302,mean,12.32537,,,302,559.7545415,,
303,mean,12.08799,,,303,556.1476482,,
304,mean,11.85062,,,304,552.5736407,,
305,mean,11.61324,,,305,549.0329202,,
306,mean,11.37587,,,306,545.5282965,,
307,mean,11.13849,,,307,542.0615632,,
308,mean,10.90112,,,308,538.6342708,,
309,mean,10.66375,,,309,535.2493173,,
310,mean,10.42637,,,310,531.9075381,,
311,mean,10.189,,,311,528.6105659,,
312,mean,9.951623,,,312,525.3613813,,
313,mean,9.714248,,,313,522.1606377,,
314,mean,9.476872,,,314,519.0105499,,
315,mean,9.239498,,,315,515.9126017,,
316,mean,9.002124,,,316,512.8693164,,
317,mean,8.76475,,,317,509.8814401,,
318,mean,8.527374,,,318,506.9510284,,
319,mean,8.29,,,319,504.0798254,,
320,mean,8.188,,,320,501.2689061,,
321,mean,8.086,,,321,498.5203895,,
322,mean,7.984,,,322,495.8351667,,
323,mean,7.882,,,323,493.2153267,,
324,mean,7.78,,,324,490.6622326,,
325,mean,7.678,,,325,488.1768869,,
326,mean,7.576,,,326,485.761264,,
327,mean,7.474,,,327,483.4159343,,
328,mean,7.372,,,328,481.1428703,,
329,mean,7.27,,,329,478.9429136,,
330,mean,7.168,,,330,476.8173736,,
331,mean,7.066,,,331,474.7675889,,
332,mean,6.964,,,332,472.7947016,,
333,mean,6.862,,,333,470.8993655,,
334,mean,6.76,,,334,469.0831191,,
335,mean,6.658,,,335,467.3465744,,
336,mean,6.556,,,336,465.6910904,,
337,mean,6.454,,,337,464.1171885,,
338,mean,6.352,,,338,462.6257461,,
339,mean,6.25,,,339,461.2181408,,
340,mean,6.148,,,340,459.8943305,,
341,mean,6.046,,,341,458.6557759,,
342,mean,5.944,,,342,457.5026564,,
343,mean,5.842,,,343,456.4357881,,
344,mean,5.74,,,344,455.4556614,,
345,mean,5.638,,,345,454.56326,,
346,mean,5.536,,,346,453.7584118,,
347,mean,5.434,,,347,453.0419247,,
348,mean,5.332,,,348,452.4143168,,
349,mean,5.23,,,349,451.8751913,,
350,mean,5.143646,,,350,451.4259975,,
351,mean,5.057293,,,351,451.0660051,,
352,mean,4.97094,,,352,450.795937,,
353,mean,4.884587,,,353,450.6157468,,
354,mean,4.798234,,,354,450.5254824,,
355,mean,4.71188,,,355,450.525286,,
356,mean,4.625527,,,356,450.6153539,,
357,mean,4.539174,,,357,450.7953479,,
358,mean,4.45282,,,358,451.0649767,,
359,mean,4.366467,,,359,451.4247265,,
360,mean,4.280114,,,360,451.8737726,,
361,mean,4.193761,,,361,452.4125081,,
362,mean,4.107407,,,362,453.0399228,,
363,mean,4.021054,,,363,453.7562176,,
364,mean,3.934701,,,364,454.5606796,,
365,mean,3.848348,,,365,455.4530381,,
1,min,-1.590506,,,,,,
2,min,-1.679359,,,,,,
3,min,-1.768212,,,,,,
4,min,-1.857066,,,,,,
5,min,-1.945919,,,,,,
6,min,-2.034772,,,,,,
7,min,-2.123626,,,,,,
8,min,-2.212479,,,,,,
9,min,-2.301332,,,,,,
10,min,-2.390185,,,,,,
11,min,-2.479039,,,,,,
12,min,-2.567892,,,,,,
13,min,-2.656745,,,,,,
14,min,-2.745599,,,,,,
15,min,-2.834452,,,,,,
16,min,-2.923305,,,,,,
17,min,-2.85301,,,,,,
18,min,-2.782715,,,,,,
19,min,-2.71242,,,,,,
20,min,-2.642126,,,,,,
21,min,-2.571831,,,,,,
22,min,-2.501536,,,,,,
23,min,-2.431241,,,,,,
24,min,-2.360946,,,,,,
25,min,-2.290651,,,,,,
26,min,-2.220356,,,,,,
27,min,-2.150062,,,,,,
28,min,-2.079767,,,,,,
29,min,-2.009472,,,,,,
30,min,-1.939177,,,,,,
31,min,-1.868882,,,,,,
32,min,-1.798587,,,,,,
33,min,-1.728292,,,,,,
34,min,-1.657998,,,,,,
35,min,-1.587703,,,,,,
36,min,-1.517408,,,,,,
37,min,-1.447113,,,,,,
38,min,-1.376818,,,,,,
39,min,-1.306523,,,,,,
40,min,-1.236228,,,,,,
41,min,-1.165934,,,,,,
42,min,-1.095639,,,,,,
43,min,-1.025344,,,,,,
44,min,-0.955049,,,,,,
45,min,-0.8847542,,,,,,
46,min,-0.7357014,,,,,,
47,min,-0.5866485,,,,,,
48,min,-0.4375957,,,,,,
49,min,-0.2885428,,,,,,
50,min,-0.1394899,,,,,,
51,min,0.00956291,,,,,,
52,min,0.1586158,,,,,,
53,min,0.3076686,,,,,,
54,min,0.4567215,,,,,,
55,min,0.6057743,,,,,,
56,min,0.7548272,,,,,,
57,min,0.9038801,,,,,,
58,min,1.052933,,,,,,
59,min,1.201986,,,,,,
60,min,1.351039,,,,,,
61,min,1.500092,,,,,,
62,min,1.649144,,,,,,
63,min,1.798197,,,,,,
64,min,1.94725,,,,,,
65,min,2.096303,,,,,,
66,min,2.245356,,,,,,
67,min,2.394409,,,,,,
68,min,2.543462,,,,,,
69,min,2.692514,,,,,,
70,min,2.841567,,,,,,
71,min,2.99062,,,,,,
72,min,3.139673,,,,,,
73,min,3.288726,,,,,,
74,min,3.437778,,,,,,
75,min,3.586832,,,,,,
76,min,3.718704,,,,,,
77,min,3.850576,,,,,,
78,min,3.982448,,,,,,
79,min,4.11432,,,,,,
80,min,4.246192,,,,,,
81,min,4.378065,,,,,,
82,min,4.509937,,,,,,
83,min,4.641809,,,,,,
84,min,4.773682,,,,,,
85,min,4.905554,,,,,,
86,min,5.037426,,,,,,
87,min,5.169298,,,,,,
88,min,5.30117,,,,,,
89,min,5.433043,,,,,,
90,min,5.564915,,,,,,
91,min,5.696787,,,,,,
92,min,5.828659,,,,,,
93,min,5.960531,,,,,,
94,min,6.092403,,,,,,
95,min,6.224276,,,,,,
96,min,6.356148,,,,,,
97,min,6.48802,,,,,,
98,min,6.619892,,,,,,
99,min,6.751764,,,,,,
100,min,6.883636,,,,,,
101,min,7.015509,,,,,,
102,min,7.147381,,,,,,
103,min,7.279253,,,,,,
104,min,7.411126,,,,,,
105,min,7.542998,,,,,,
106,min,7.710476,,,,,,
107,min,7.877955,,,,,,
108,min,8.045434,,,,,,
109,min,8.212913,,,,,,
110,min,8.380391,,,,,,
111,min,8.547871,,,,,,
112,min,8.715349,,,,,,
113,min,8.882828,,,,,,
114,min,9.050306,,,,,,
115,min,9.217785,,,,,,
116,min,9.385263,,,,,,
117,min,9.552742,,,,,,
118,min,9.720222,,,,,,
119,min,9.8877,,,,,,
120,min,10.05518,,,,,,
121,min,10.22266,,,,,,
122,min,10.39014,,,,,,
123,min,10.55762,,,,,,
124,min,10.72509,,,,,,
125,min,10.89257,,,,,,
126,min,11.06005,,,,,,
127,min,11.22753,,,,,,
128,min,11.39501,,,,,,
129,min,11.56249,,,,,,
130,min,11.72997,,,,,,
131,min,11.89744,,,,,,
132,min,12.06492,,,,,,
133,min,12.2324,,,,,,
134,min,12.39988,,,,,,
135,min,12.56736,,,,,,
136,min,12.73484,,,,,,
137,min,12.87641,,,,,,
138,min,13.01798,,,,,,
139,min,13.15955,,,,,,
140,min,13.30112,,,,,,
141,min,13.44269,,,,,,
142,min,13.58426,,,,,,
143,min,13.72583,,,,,,
144,min,13.8674,,,,,,
145,min,14.00897,,,,,,
146,min,14.15054,,,,,,
147,min,14.2921,,,,,,
148,min,14.43367,,,,,,
149,min,14.57524,,,,,,
150,min,14.71681,,,,,,
151,min,14.85838,,,,,,
152,min,14.99995,,,,,,
153,min,15.14152,,,,,,
154,min,15.28309,,,,,,
155,min,15.42466,,,,,,
156,min,15.56623,,,,,,
157,min,15.7078,,,,,,
158,min,15.84937,,,,,,
159,min,15.99094,,,,,,
160,min,16.13251,,,,,,
161,min,16.27408,,,,,,
162,min,16.41565,,,,,,
163,min,16.55722,,,,,,
164,min,16.69879,,,,,,
165,min,16.84036,,,,,,
166,min,16.98193,,,,,,
167,min,17.0342,,,,,,
168,min,17.08647,,,,,,
169,min,17.13874,,,,,,
170,min,17.19101,,,,,,
171,min,17.24327,,,,,,
172,min,17.29554,,,,,,
173,min,17.34781,,,,,,
174,min,17.40008,,,,,,
175,min,17.45235,,,,,,
176,min,17.50462,,,,,,
177,min,17.55689,,,,,,
178,min,17.60916,,,,,,
179,min,17.66143,,,,,,
180,min,17.7137,,,,,,
181,min,17.76596,,,,,,
182,min,17.81823,,,,,,
183,min,17.8705,,,,,,
184,min,17.92277,,,,,,
185,min,17.97504,,,,,,
186,min,18.02731,,,,,,
187,min,18.07958,,,,,,
188,min,18.13185,,,,,,
189,min,18.18412,,,,,,
190,min,18.23639,,,,,,
191,min,18.28865,,,,,,
192,min,18.34092,,,,,,
193,min,18.39319,,,,,,
194,min,18.44546,,,,,,
195,min,18.49773,,,,,,
196,min,18.55,,,,,,
197,min,18.58742,,,,,,
198,min,18.62484,,,,,,
199,min,18.66226,,,,,,
200,min,18.69968,,,,,,
201,min,18.7371,,,,,,
202,min,18.77453,,,,,,
203,min,18.81195,,,,,,
204,min,18.84937,,,,,,
205,min,18.88679,,,,,,
206,min,18.92421,,,,,,
207,min,18.96163,,,,,,
208,min,18.99905,,,,,,
209,min,19.03647,,,,,,
210,min,19.07389,,,,,,
211,min,19.11132,,,,,,
212,min,19.14874,,,,,,
213,min,19.18616,,,,,,
214,min,19.22358,,,,,,
215,min,19.261,,,,,,
216,min,19.29842,,,,,,
217,min,19.33584,,,,,,
218,min,19.37326,,,,,,
219,min,19.41068,,,,,,
220,min,19.44811,,,,,,
221,min,19.48553,,,,,,
222,min,19.52295,,,,,,
223,min,19.56037,,,,,,
224,min,19.59779,,,,,,
225,min,19.63521,,,,,,
226,min,19.67263,,,,,,
227,min,19.71005,,,,,,
228,min,19.58715,,,,,,
229,min,19.46425,,,,,,
230,min,19.34135,,,,,,
231,min,19.21845,,,,,,
232,min,19.09555,,,,,,
233,min,18.97264,,,,,,
234,min,18.84974,,,,,,
235,min,18.72684,,,,,,
236,min,18.60394,,,,,,
237,min,18.48104,,,,,,
238,min,18.35814,,,,,,
239,min,18.23524,,,,,,
240,min,18.11234,,,,,,
241,min,17.98943,,,,,,
242,min,17.86653,,,,,,
243,min,17.74363,,,,,,
244,min,17.62073,,,,,,
245,min,17.49783,,,,,,
246,min,17.37493,,,,,,
247,min,17.25203,,,,,,
248,min,17.12912,,,,,,
249,min,17.00622,,,,,,
250,min,16.88332,,,,,,
251,min,16.76042,,,,,,
252,min,16.63752,,,,,,
253,min,16.51462,,,,,,
254,min,16.39171,,,,,,
255,min,16.26881,,,,,,
256,min,16.14591,,,,,,
257,min,16.02301,,,,,,
258,min,15.90011,,,,,,
259,min,15.65973,,,,,,
260,min,15.41934,,,,,,
261,min,15.17896,,,,,,
262,min,14.93858,,,,,,
263,min,14.69819,,,,,,
264,min,14.45781,,,,,,
265,min,14.21743,,,,,,
266,min,13.97704,,,,,,
267,min,13.73666,,,,,,
268,min,13.49628,,,,,,
269,min,13.25589,,,,,,
270,min,13.01551,,,,,,
271,min,12.77513,,,,,,
272,min,12.53474,,,,,,
273,min,12.29436,,,,,,
274,min,12.05398,,,,,,
275,min,11.81359,,,,,,
276,min,11.57321,,,,,,
277,min,11.33283,,,,,,
278,min,11.09244,,,,,,
279,min,10.85206,,,,,,
280,min,10.61168,,,,,,
281,min,10.37129,,,,,,
282,min,10.13091,,,,,,
283,min,9.890528,,,,,,
284,min,9.650145,,,,,,
285,min,9.409761,,,,,,
286,min,9.169378,,,,,,
287,min,8.928995,,,,,,
288,min,8.688612,,,,,,
289,min,8.466398,,,,,,
290,min,8.244185,,,,,,
291,min,8.021972,,,,,,
292,min,7.799759,,,,,,
293,min,7.577546,,,,,,
294,min,7.355332,,,,,,
295,min,7.133119,,,,,,
296,min,6.910906,,,,,,
297,min,6.688693,,,,,,
298,min,6.466479,,,,,,
299,min,6.244266,,,,,,
300,min,6.022053,,,,,,
301,min,5.799839,,,,,,
302,min,5.577626,,,,,,
303,min,5.355412,,,,,,
304,min,5.1332,,,,,,
305,min,4.910986,,,,,,
306,min,4.688773,,,,,,
307,min,4.466559,,,,,,
308,min,4.244346,,,,,,
309,min,4.022133,,,,,,
310,min,3.79992,,,,,,
311,min,3.577706,,,,,,
312,min,3.355493,,,,,,
313,min,3.13328,,,,,,
314,min,2.911067,,,,,,
315,min,2.688853,,,,,,
316,min,2.46664,,,,,,
317,min,2.244427,,,,,,
318,min,2.022213,,,,,,
319,min,1.8,,,,,,
320,min,1.737333,,,,,,
321,min,1.674667,,,,,,
322,min,1.612,,,,,,
323,min,1.549333,,,,,,
324,min,1.486667,,,,,,
325,min,1.424,,,,,,
326,min,1.361333,,,,,,
327,min,1.298667,,,,,,
328,min,1.236,,,,,,
329,min,1.173333,,,,,,
330,min,1.110667,,,,,,
331,min,1.048,,,,,,
332,min,0.9853333,,,,,,
333,min,0.9226665,,,,,,
334,min,0.8599999,,,,,,
335,min,0.7973332,,,,,,
336,min,0.7346666,,,,,,
337,min,0.6719999,,,,,,
338,min,0.6093333,,,,,,
339,min,0.5466666,,,,,,
340,min,0.4839998,,,,,,
341,min,0.4213332,,,,,,
342,min,0.3586665,,,,,,
343,min,0.2959999,,,,,,
344,min,0.2333332,,,,,,
345,min,0.1706666,,,,,,
346,min,0.1079999,,,,,,
347,min,0.045333147,,,,,,
348,min,-0.017333508,,,,,,
349,min,-0.080000043,,,,,,
350,min,-0.1688533,,,,,,
351,min,-0.2577066,,,,,,
352,min,-0.3465599,,,,,,
353,min,-0.4354132,,,,,,
354,min,-0.5242665,,,,,,
355,min,-0.6131197,,,,,,
356,min,-0.701973,,,,,,
357,min,-0.7908263,,,,,,
358,min,-0.8796796,,,,,,
359,min,-0.9685329,,,,,,
360,min,-1.057386,,,,,,
361,min,-1.146239,,,,,,
362,min,-1.235093,,,,,,
363,min,-1.323946,,,,,,
364,min,-1.412799,,,,,,
365,min,-1.501653,,,,,,
1,max,9.11,,,,,,
2,max,9.03,,,,,,
3,max,8.95,,,,,,
4,max,8.86,,,,,,
5,max,8.78,,,,,,
6,max,8.70,,,,,,
7,max,8.61,,,,,,
8,max,8.53,,,,,,
9,max,8.44,,,,,,
10,max,8.36,,,,,,
11,max,8.28,,,,,,
